game_id,tot_reviews,pos_reviews,pos_ratio
1884800,52,23,0.4423076923076923
1885010,26,12,0.46153846153846156
1885130,46,20,0.43478260869565216
1889660,58,21,0.3620689655172414
1889920,61,25,0.4098360655737705
1893310,34,13,0.38235294117647056
1893530,42,14,0.3333333333333333
1894730,27,10,0.37037037037037035
1895810,357,160,0.4481792717086835
1897050,198,68,0.3434343434343434
1898430,28,8,0.2857142857142857
1900130,47,20,0.425531914893617
1902260,45,14,0.3111111111111111
1903780,69,21,0.30434782608695654
1904730,40,13,0.325
1905020,532,215,0.4041353383458647
1905980,169,84,0.4970414201183432
1908140,48,16,0.3333333333333333
1912700,46,16,0.34782608695652173
1912710,31,15,0.4838709677419355
1913190,37,15,0.40540540540540543
1913980,95,47,0.49473684210526314
1915910,33,14,0.42424242424242425
1915940,26,11,0.4230769230769231
1918680,2211,1079,0.48801447308909995
1920820,79,39,0.4936708860759494
1923800,35,17,0.4857142857142857
1924990,146,63,0.4315068493150685
1927030,35,14,0.4
1927920,48,15,0.3125
1928870,80,28,0.35
1929670,131,61,0.46564885496183206
1933670,56,17,0.30357142857142855
1933800,35,17,0.4857142857142857
1934930,81,35,0.43209876543209874
1935940,35,13,0.37142857142857144
1938010,11680,5485,0.4696061643835616
1938090,10290,3094,0.3006802721088435
1941720,44,18,0.4090909090909091
1944970,53,21,0.39622641509433965
1951040,28,13,0.4642857142857143
1951970,41,15,0.36585365853658536
1953170,28,10,0.35714285714285715
1954130,142,63,0.44366197183098594
1955000,73,18,0.2465753424657534
1955030,259,128,0.4942084942084942
1958970,26,10,0.38461538461538464
1960200,79,27,0.34177215189873417
1967090,37,18,0.4864864864864865
1967220,122,50,0.4098360655737705
1970070,27,11,0.4074074074074074
1975370,37,16,0.43243243243243246
1978000,29,13,0.4482758620689655
1982620,51,24,0.47058823529411764
1983330,35,15,0.42857142857142855
1984110,28,13,0.4642857142857143
1989200,45,17,0.37777777777777777
1990190,26,11,0.4230769230769231
1990310,38,16,0.42105263157894735
1991900,32,13,0.40625
1993010,54,15,0.2777777777777778
1993560,45,19,0.4222222222222222
1995830,29,12,0.41379310344827586
1997630,445,174,0.39101123595505616
1998100,38,14,0.3684210526315789
1998390,33,14,0.42424242424242425
1998580,31,15,0.4838709677419355
2001670,63,30,0.47619047619047616
2006160,33,14,0.42424242424242425
2006440,46,22,0.4782608695652174
2007010,118,51,0.4322033898305085
2008420,100,40,0.4
2009390,196,79,0.4030612244897959
2010380,27,7,0.25925925925925924
2010390,36,14,0.3888888888888889
2011650,29,7,0.2413793103448276
2012070,74,34,0.4594594594594595
2012510,6417,3186,0.4964936886395512
2015650,78,27,0.34615384615384615
2018740,45,12,0.26666666666666666
2020490,64,29,0.453125
2023630,27,13,0.48148148148148145
2027400,418,199,0.47607655502392343
2050260,30,14,0.4666666666666667
2050400,46,22,0.4782608695652174
2052760,30,9,0.3
2053320,44,18,0.4090909090909091
2054970,2330,903,0.38755364806866954
2055600,28,9,0.32142857142857145
2059960,48,21,0.4375
2063870,36,17,0.4722222222222222
2064810,766,323,0.4216710182767624
2066460,156,69,0.4423076923076923
2067730,28,11,0.39285714285714285
2071300,187,83,0.44385026737967914
2073050,74,36,0.4864864864864865
2074800,2230,1067,0.47847533632287
2075340,53,23,0.4339622641509434
2075680,32,14,0.4375
2078040,602,274,0.45514950166112955
2079370,31,14,0.45161290322580644
2083570,47,17,0.3617021276595745
2083790,27,12,0.4444444444444444
2083800,236,107,0.4533898305084746
2084450,447,145,0.3243847874720358
2090370,153,76,0.49673202614379086
2091550,291,109,0.3745704467353952
2094170,33,16,0.48484848484848486
2094220,363,155,0.42699724517906334
2094250,268,109,0.40671641791044777
2094600,293,107,0.3651877133105802
2097890,139,49,0.35251798561151076
2103230,43,21,0.4883720930232558
2104880,156,55,0.3525641025641026
2108420,31,13,0.41935483870967744
2114170,36,13,0.3611111111111111
2114320,79,25,0.31645569620253167
2114810,51,22,0.43137254901960786
2115850,438,207,0.4726027397260274
2119050,27,13,0.48148148148148145
2123030,33,12,0.36363636363636365
2123310,231,113,0.48917748917748916
2124810,32,10,0.3125
2127430,101,48,0.4752475247524752
2128750,53,22,0.41509433962264153
2128940,3872,947,0.24457644628099173
2131050,29,12,0.41379310344827586
2137250,37,16,0.43243243243243246
2140330,8423,3860,0.4582690252879022
2143880,45,21,0.4666666666666667
2147710,31,9,0.2903225806451613
2148830,37,18,0.4864864864864865
2154720,95,34,0.35789473684210527
2155600,219,100,0.45662100456621
2160420,66,27,0.4090909090909091
2163100,37,17,0.4594594594594595
2163210,146,61,0.4178082191780822
2163590,302,147,0.4867549668874172
2164760,52,19,0.36538461538461536
2166450,31,15,0.4838709677419355
2170050,330,156,0.4727272727272727
2170450,41,20,0.4878048780487805
2170520,56,25,0.44642857142857145
2171570,64,30,0.46875
2173730,50,10,0.2
2176430,96,43,0.4479166666666667
2178410,31,8,0.25806451612903225
2179720,31,12,0.3870967741935484
2182820,87,20,0.22988505747126436
2183390,74,35,0.47297297297297297
2184150,792,194,0.24494949494949494
2184440,62,14,0.22580645161290322
2185840,83,38,0.4578313253012048
2187570,40,19,0.475
2190470,47,16,0.3404255319148936
2192570,29,14,0.4827586206896552
2192790,560,259,0.4625
2193650,152,61,0.40131578947368424
2195200,28,13,0.4642857142857143
2199750,95,26,0.2736842105263158
2200420,42,17,0.40476190476190477
2200700,33,5,0.15151515151515152
2205460,85,30,0.35294117647058826
2208160,76,36,0.47368421052631576
2209860,63,26,0.4126984126984127
2227990,69,34,0.4927536231884058
2233600,241,114,0.4730290456431535
2236240,114,53,0.4649122807017544
2238740,27,11,0.4074074074074074
2240910,59,20,0.3389830508474576
2241860,66,19,0.2878787878787879
2248250,98,26,0.2653061224489796
2249550,205,102,0.4975609756097561
2251020,79,39,0.4936708860759494
2251120,146,64,0.4383561643835616
2257070,34,14,0.4117647058823529
2257770,40,19,0.475
2258870,381,83,0.2178477690288714
2264460,72,28,0.3888888888888889
2265120,74,31,0.4189189189189189
2270590,351,146,0.41595441595441596
2273570,198,84,0.42424242424242425
2274860,31,11,0.3548387096774194
2280000,458,69,0.15065502183406113
2285890,151,48,0.31788079470198677
2286560,66,31,0.4696969696969697
2287920,1716,856,0.4988344988344988
2289080,40,18,0.45
2293600,4511,1758,0.3897140323653292
2293900,94,44,0.46808510638297873
2294630,69,34,0.4927536231884058
2303060,42,17,0.40476190476190477
2305930,36,15,0.4166666666666667
2307890,42,18,0.42857142857142855
2308870,676,331,0.4896449704142012
2308920,29,11,0.3793103448275862
2311320,103,48,0.46601941747572817
2312510,31,15,0.4838709677419355
2314430,76,35,0.4605263157894737
2315130,27,4,0.14814814814814814
2317070,39,18,0.46153846153846156
2319160,169,71,0.42011834319526625
2322660,486,197,0.4053497942386831
2328310,552,230,0.4166666666666667
2330190,41,17,0.4146341463414634
2336220,12510,3402,0.2719424460431655
2336720,2883,1129,0.3916059660076309
2337480,41,18,0.43902439024390244
2337630,429,189,0.4405594405594406
2338770,41787,12485,0.29877713164381264
2340870,207,72,0.34782608695652173
2349010,29,14,0.4827586206896552
2349820,3190,883,0.2768025078369906
2351420,37,17,0.4594594594594595
2351610,35,15,0.42857142857142855
2355670,61,21,0.3442622950819672
2357570,313125,66448,0.21220918163672656
2364770,40,14,0.35
2366120,170,74,0.43529411764705883
2370070,37,15,0.40540540540540543
2373440,235,103,0.43829787234042555
2373450,33,7,0.21212121212121213
2375040,90,38,0.4222222222222222
2377490,39,16,0.41025641025641024
2383760,83,33,0.39759036144578314
2387780,116,45,0.3879310344827586
2388520,37,17,0.4594594594594595
2396060,45,18,0.4
2396910,457,225,0.4923413566739606
2397140,65,16,0.24615384615384617
2400790,26,10,0.38461538461538464
2402310,188,92,0.48936170212765956
2402710,245,115,0.46938775510204084
2405390,40,15,0.375
2405450,38,18,0.47368421052631576
2406200,43,21,0.4883720930232558
2407350,170,82,0.4823529411764706
2408920,80,10,0.125
2409390,46,22,0.4782608695652174
2417160,45,21,0.4666666666666667
2421430,27,10,0.37037037037037035
2427000,65,27,0.4153846153846154
2428140,27,12,0.4444444444444444
2429640,13560,5963,0.43974926253687313
2430360,65,29,0.4461538461538462
2430380,90,44,0.4888888888888889
2430440,28,9,0.32142857142857145
2430450,94,32,0.3404255319148936
2430990,1866,767,0.41103965702036444
2434420,27,8,0.2962962962962963
2435980,38,11,0.2894736842105263
2440510,8264,3615,0.43743949661181025
2444350,256,91,0.35546875
2445660,341,153,0.44868035190615835
2446340,26,11,0.4230769230769231
2446550,7496,1648,0.2198505869797225
2451320,128,62,0.484375
2452090,776,384,0.4948453608247423
2456300,36,16,0.4444444444444444
2460050,40,18,0.45
2482450,31,12,0.3870967741935484
2483220,49,24,0.4897959183673469
2484250,4590,2133,0.4647058823529412
2491200,69,31,0.4492753623188406
2499950,33,11,0.3333333333333333
2500080,51,20,0.39215686274509803
2503890,45,18,0.4
2504460,67,31,0.4626865671641791
2506820,319,107,0.335423197492163
2511180,80,37,0.4625
251590,49,12,0.24489795918367346
2516570,74,23,0.3108108108108108
251950,3650,1816,0.49753424657534245
2525810,187,83,0.44385026737967914
2530680,34,13,0.38235294117647056
2538190,30,10,0.3333333333333333
254370,638,311,0.48746081504702193
2551280,53,23,0.4339622641509434
2553920,76,37,0.4868421052631579
2554670,98,48,0.4897959183673469
2558700,478,172,0.3598326359832636
2562240,211,24,0.11374407582938388
2565960,64,29,0.453125
2567490,53,20,0.37735849056603776
2575840,33,12,0.36363636363636365
2577270,32,6,0.1875
2581200,36,15,0.4166666666666667
2583550,26,10,0.38461538461538464
2588500,41,17,0.4146341463414634
2591210,542,207,0.38191881918819187
2593580,31,11,0.3548387096774194
2597880,259,115,0.444015444015444
2604410,227,89,0.3920704845814978
2618360,41,18,0.43902439024390244
2619570,26,12,0.46153846153846156
2625510,424,141,0.33254716981132076
2640720,67,28,0.417910447761194
2652000,316,94,0.2974683544303797
2653170,148,43,0.2905405405405405
2660320,37,12,0.32432432432432434
2664370,43,20,0.46511627906976744
2669320,29991,14467,0.4823780467473575
2672170,48,18,0.375
2679860,33,15,0.45454545454545453
2685770,52,24,0.46153846153846156
2700970,155,73,0.47096774193548385
2701240,31,11,0.3548387096774194
2704710,27,13,0.48148148148148145
2709710,37,18,0.4864864864864865
2709900,53,25,0.4716981132075472
2710060,54,20,0.37037037037037035
2714330,43,20,0.46511627906976744
2714970,433,183,0.4226327944572748
2715240,93,32,0.34408602150537637
2719420,39,14,0.358974358974359
2723390,26,11,0.4230769230769231
2724740,28,12,0.42857142857142855
2738050,121,46,0.38016528925619836
2738320,29,10,0.3448275862068966
2738870,183,87,0.47540983606557374
2744410,43,21,0.4883720930232558
2752100,34,12,0.35294117647058826
2752330,178,83,0.46629213483146065
2756700,55,17,0.3090909090909091
2757250,109,54,0.4954128440366973
2758280,145,68,0.4689655172413793
2759240,58,22,0.3793103448275862
2768260,36,17,0.4722222222222222
2776290,31,15,0.4838709677419355
2777220,79,36,0.45569620253164556
2784540,58,22,0.3793103448275862
2816920,47,17,0.3617021276595745
2818260,5155,2353,0.45645004849660525
2834910,1164,176,0.15120274914089346
2839600,43,21,0.4883720930232558
2842590,72,17,0.2361111111111111
2845080,41,18,0.43902439024390244
2857580,31,15,0.4838709677419355
2863050,28,13,0.4642857142857143
2866360,741,196,0.26450742240215924
2889120,127,57,0.44881889763779526
2892470,26,9,0.34615384615384615
292000,7125,3241,0.45487719298245616
2921000,44,19,0.4318181818181818
2928660,317,158,0.49842271293375395
2929170,67,26,0.3880597014925373
293480,331,85,0.256797583081571
2946320,45,21,0.4666666666666667
2947840,26,12,0.46153846153846156
2950190,33,5,0.15151515151515152
2951500,28,13,0.4642857142857143
2955150,26,11,0.4230769230769231
2985300,59,20,0.3389830508474576
2985370,37,14,0.3783783783783784
2987540,29,11,0.3793103448275862
2989460,32,15,0.46875
3013470,103,48,0.46601941747572817
3016760,175,79,0.4514285714285714
3023610,116,40,0.3448275862068966
3025220,72,35,0.4861111111111111
3048820,92,44,0.4782608695652174
3056600,51,20,0.39215686274509803
3057850,55,22,0.4
3058030,41,15,0.36585365853658536
3058790,31,10,0.3225806451612903
3058800,32,13,0.40625
3059220,47,11,0.23404255319148937
3059840,59,20,0.3389830508474576
3060300,68,30,0.4411764705882353
3061500,49,17,0.3469387755102041
3062260,65,27,0.4153846153846154
3062750,56,18,0.32142857142857145
3062930,4090,1260,0.3080684596577017
3064270,41,16,0.3902439024390244
3067050,41,19,0.4634146341463415
3068320,44,21,0.4772727272727273
3069530,31,11,0.3548387096774194
3069620,73,27,0.3698630136986301
3070890,53,23,0.4339622641509434
3071740,26,9,0.34615384615384615
3072100,56,26,0.4642857142857143
3073460,52,15,0.28846153846153844
3074090,27,10,0.37037037037037035
3075350,43,18,0.4186046511627907
3075690,32,13,0.40625
3075700,29,13,0.4482758620689655
3076520,48,17,0.3541666666666667
3077360,34,10,0.29411764705882354
3077790,54,13,0.24074074074074073
3083090,38,18,0.47368421052631576
3083200,29,7,0.2413793103448276
3083270,51,18,0.35294117647058826
3085950,36,8,0.2222222222222222
3088770,31,14,0.45161290322580644
3099540,49,24,0.4897959183673469
3101290,26,8,0.3076923076923077
3102030,29,14,0.4827586206896552
3104570,48,23,0.4791666666666667
3111800,286,120,0.4195804195804196
3117040,50,7,0.14
3126180,230,81,0.3521739130434783
3129370,55,24,0.43636363636363634
3135050,30,9,0.3
315070,161,43,0.2670807453416149
3151900,39,15,0.38461538461538464
3188340,40,18,0.45
319540,664,295,0.4442771084337349
3253440,916,155,0.16921397379912664
3293550,44,0,0.0
360430,2790,1132,0.4057347670250896
386650,165,72,0.43636363636363634
402160,475,210,0.4421052631578947
426210,61,28,0.45901639344262296
432410,59,23,0.3898305084745763
434830,36,12,0.3333333333333333
448060,110,54,0.4909090909090909
488430,294,116,0.3945578231292517
494490,38,15,0.39473684210526316
502470,43,9,0.20930232558139536
514410,92,34,0.3695652173913043
571100,68,32,0.47058823529411764
579120,135,65,0.48148148148148145
582290,36,10,0.2777777777777778
604540,5894,2786,0.47268408551068886
612230,103,46,0.44660194174757284
623280,650,153,0.2353846153846154
636490,35,14,0.4
637050,145,66,0.45517241379310347
640310,252,124,0.49206349206349204
655530,32,13,0.40625
656240,2936,1436,0.4891008174386921
659840,145,71,0.4896551724137931
664130,29,11,0.3793103448275862
674020,24340,11769,0.4835250616269515
700060,38,6,0.15789473684210525
700310,54,24,0.4444444444444444
705040,2289,652,0.28484054172127565
715020,66,32,0.48484848484848486
733820,119,46,0.3865546218487395
749540,148,70,0.47297297297297297
759080,88,33,0.375
766570,4060,1752,0.4315270935960591
776930,26,8,0.3076923076923077
778010,90,25,0.2777777777777778
785860,84,35,0.4166666666666667
787760,298,105,0.3523489932885906
800310,83,31,0.37349397590361444
811550,141,61,0.4326241134751773
824450,51,24,0.47058823529411764
830580,57,12,0.21052631578947367
840140,3529,1670,0.47322187588552
860900,60,19,0.31666666666666665
863460,128,56,0.4375
866020,1288,348,0.2701863354037267
868710,42,12,0.2857142857142857
869340,31,13,0.41935483870967744
872570,395,181,0.4582278481012658
880750,51,24,0.47058823529411764
882460,28,10,0.35714285714285715
883970,54,20,0.37037037037037035
886060,94,43,0.4574468085106383
891020,90,32,0.35555555555555557
906680,67,30,0.44776119402985076
908740,383,189,0.4934725848563969
917020,26,3,0.11538461538461539
919290,77,30,0.38961038961038963
922620,264,131,0.4962121212121212
928880,42,9,0.21428571428571427
929490,964,457,0.47406639004149376
935980,28,13,0.4642857142857143
944510,34,15,0.4411764705882353
945740,77,34,0.44155844155844154
946670,60,14,0.23333333333333334
946920,209,87,0.41626794258373206
948470,46,22,0.4782608695652174
954850,27050,9178,0.3392975970425139
957710,442,214,0.4841628959276018
970840,215,92,0.42790697674418604
976570,57,22,0.38596491228070173
978700,243,76,0.31275720164609055
981890,2664,1285,0.48235735735735735
982300,139,64,0.460431654676259
990360,221,107,0.4841628959276018
